id_parque,nome,activo,id_entidade,capacidade_max,ocupacao,data_ocupacao,latitude,longitude,tipo,data_ocupacao_hora,data_ocupacao_data
P042,Alcântara,1,7,82,57,2023-03-08 16:11:24,38.706007,-9.175066,Superfície,16,2023-03-08
P064,Olivais,1,7,89,44,2023-03-08 16:11:23,38.716819,-9.128867,Estrutura,16,2023-03-08
P043,Ameixoeira,1,7,71,63,2023-03-08 16:11:24,38.779591,-9.158056,Superfície,16,2023-03-08
P035,Parque Mayer,1,7,46,31,2023-03-08 16:11:20,38.719062,-9.145547,Superfície,16,2023-03-08
P061,Parque Vila Maria,1,7,68,35,2023-03-08 16:11:23,38.725041,-9.166372,Estrutura,16,2023-03-08
P037,Rego,1,7,118,80,2023-03-08 16:11:20,38.744582,-9.159954,Estrutura,16,2023-03-08
P062,Parque da Graça,1,7,30,17,2023-03-08 16:11:23,38.716819,-9.128867,Estrutura,16,2023-03-08
P030,Combatentes,1,7,30,8,2023-03-08 16:11:21,38.745735,-9.162904,Superfície,16,2023-03-08
P063,Cosme Damião,1,7,133,8,2023-03-08 16:11:23,38.716819,-9.128867,Estrutura,16,2023-03-08
P031,Calçada do Combro,1,7,89,54,2023-03-08 16:11:21,38.711188,-9.147541,Estrutura,16,2023-03-08
P057,Manuel Gouveia,1,7,90,88,2023-03-08 16:11:23,38.744327,-9.130995,Estrutura,16,2023-03-08
P032,Estrada da Luz,1,7,96,47,2023-03-08 16:11:21,38.749827,-9.170943,Superfície,16,2023-03-08
P044,Telheiras Nascente,1,7,26,4,2023-03-08 16:11:24,38.761512,-9.164886,Estrutura,16,2023-03-08
P033,Lumiar,1,7,56,54,2023-03-08 16:11:21,38.773079,-9.159321,Estrutura,16,2023-03-08
P048,Campo das Cebolas,1,7,105,88,2023-03-08 16:11:24,38.70888,-9.131141,Estrutura,16,2023-03-08
P034,Avenida Lusíada,1,7,92,92,2023-03-08 16:11:20,38.75214,-9.188309,Superfície,16,2023-03-08
P040,Mercado de Alvalade,1,7,93,89,2023-03-08 16:11:21,38.755424,-9.139498,Superfície,16,2023-03-08
P025,Campo Grande,1,7,88,83,2023-03-08 16:11:22,38.757586,-9.155495,Superfície,16,2023-03-08
P027,Casal Vistoso,1,7,55,38,2023-03-08 16:11:22,38.742375,-9.128965,Estrutura,16,2023-03-08
P028,Chão do Loureiro,1,7,70,55,2023-03-08 16:11:22,38.712416,-9.135017,Estrutura,16,2023-03-08
P029,Colégio Militar,1,7,255,233,2023-03-08 16:11:21,38.752172,-9.188327,Superfície,16,2023-03-08
P020,Sousa Pinto,1,7,35,3,2023-03-08 16:11:22,38.724475,-9.157032,"Superfície
",16,2023-03-08
P023,Areeiro,1,7,60,50,2023-03-08 16:11:22,38.744081,-9.132344,Superfície,16,2023-03-08
P024,Belém,1,7,75,40,2023-03-08 16:11:22,38.69723,-9.203909,Superfície,16,2023-03-08
P016,Universidade,1,7,146,119,2023-03-08 16:11:22,38.750671,-9.158464,Superfície,16,2023-03-08
P058,Campo de Ourique,1,7,54,15,2023-03-08 16:11:23,38.719168,-9.170647,Estrutura,16,2023-03-08
