id_parque,nome,activo,id_entidade,capacidade_max,ocupacao,data_ocupacao,latitude,longitude,tipo,data_ocupacao_hora,data_ocupacao_data
P065,LIDL Av. Inf. D. Henrique,1,7,114,9,2023-04-01 23:06:50,38.7574416099006,-9.10375700300085,Superfície,23,2023-04-01
P042,Alcântara,1,7,82,57,2023-04-01 23:06:53,38.706007,-9.175066,Superfície,23,2023-04-01
P064,Olivais,1,7,89,11,2023-04-01 23:06:49,38.716819,-9.128867,Estrutura,23,2023-04-01
P043,Ameixoeira,1,7,71,2,2023-04-01 23:06:51,38.779591,-9.158056,Superfície,23,2023-04-01
P061,Parque Vila Maria,1,7,68,58,2023-04-01 23:06:50,38.725041,-9.166372,Estrutura,23,2023-04-01
P035,Parque Mayer,1,7,46,33,2023-04-01 23:06:52,38.719062,-9.145547,Superfície,23,2023-04-01
P062,Parque da Graça,1,7,30,10,2023-04-01 23:06:50,38.716819,-9.128867,Estrutura,23,2023-04-01
P037,Rego,1,7,118,15,2023-04-01 23:06:52,38.744582,-9.159954,Estrutura,23,2023-04-01
P030,Combatentes,1,7,30,1,2023-04-01 23:06:47,38.745735,-9.162904,Superfície,23,2023-04-01
P063,Cosme Damião,1,7,133,7,2023-04-01 23:06:50,38.716819,-9.128867,Estrutura,23,2023-04-01
P031,Calçada do Combro,1,7,89,60,2023-04-01 23:06:47,38.711188,-9.147541,Estrutura,23,2023-04-01
P057,Manuel Gouveia,1,7,90,26,2023-04-01 23:06:50,38.744327,-9.130995,Estrutura,23,2023-04-01
P032,Estrada da Luz,1,7,96,0,2023-04-01 23:06:47,38.749827,-9.170943,Superfície,23,2023-04-01
P044,Telheiras Nascente,1,7,26,2,2023-04-01 23:06:51,38.761512,-9.164886,Estrutura,23,2023-04-01
P048,Campo das Cebolas,1,7,105,90,2023-04-01 23:06:51,38.70888,-9.131141,Estrutura,23,2023-04-01
P033,Lumiar,1,7,56,15,2023-04-01 23:06:52,38.773079,-9.159321,Estrutura,23,2023-04-01
P040,Mercado de Alvalade,1,7,93,30,2023-04-01 23:06:51,38.755424,-9.139498,Superfície,23,2023-04-01
P034,Avenida Lusíada,1,7,92,30,2023-04-01 23:06:52,38.75214,-9.188309,Superfície,23,2023-04-01
P025,Campo Grande,1,7,88,32,2023-04-01 23:06:47,38.757586,-9.155495,Superfície,23,2023-04-01
P027,Casal Vistoso,1,7,55,38,2023-04-01 23:06:48,38.742375,-9.128965,Estrutura,23,2023-04-01
P028,Chão do Loureiro,1,7,70,64,2023-04-01 23:06:48,38.712416,-9.135017,Estrutura,23,2023-04-01
P029,Colégio Militar,1,7,255,3,2023-04-01 23:06:48,38.752172,-9.188327,Superfície,23,2023-04-01
P020,Sousa Pinto,1,7,35,0,2023-04-01 23:06:48,38.724475,-9.157032,"Superfície
",23,2023-04-01
P023,Areeiro,1,7,60,-5,2023-04-01 23:06:49,38.744081,-9.132344,Superfície,23,2023-04-01
P024,Belém,1,7,75,9,2023-04-01 23:06:49,38.69723,-9.203909,Superfície,23,2023-04-01
P016,Universidade,1,7,146,53,2023-04-01 23:06:49,38.750671,-9.158464,Superfície,23,2023-04-01
P021,Alto dos Moinhos,1,7,144,39,2023-04-01 23:06:48,38.74784,-9.177575,Estrutura,23,2023-04-01
P058,Campo de Ourique,1,7,54,12,2023-04-01 23:06:50,38.719168,-9.170647,Estrutura,23,2023-04-01
