id_parque,nome,activo,id_entidade,capacidade_max,ocupacao,data_ocupacao,latitude,longitude,tipo,data_ocupacao_hora,data_ocupacao_data
P042,Alcântara,1,7,82,57,2023-03-05 22:13:38,38.706007,-9.175066,Superfície,22,2023-03-05
P064,Olivais,1,7,89,3,2023-03-05 22:13:37,38.716819,-9.128867,Estrutura,22,2023-03-05
P043,Ameixoeira,1,7,71,33,2023-03-05 22:13:38,38.779591,-9.158056,Superfície,22,2023-03-05
P035,Parque Mayer,1,7,46,19,2023-03-05 22:13:34,38.719062,-9.145547,Superfície,22,2023-03-05
P061,Parque Vila Maria,1,7,68,57,2023-03-05 22:13:37,38.725041,-9.166372,Estrutura,22,2023-03-05
P037,Rego,1,7,118,13,2023-03-05 22:13:34,38.744582,-9.159954,Estrutura,22,2023-03-05
P062,Parque da Graça,1,7,30,15,2023-03-05 22:13:37,38.716819,-9.128867,Estrutura,22,2023-03-05
P030,Combatentes,1,7,30,2,2023-03-05 22:13:35,38.745735,-9.162904,Superfície,22,2023-03-05
P063,Cosme Damião,1,7,133,8,2023-03-05 22:13:37,38.716819,-9.128867,Estrutura,22,2023-03-05
P031,Calçada do Combro,1,7,89,20,2023-03-05 22:13:35,38.711188,-9.147541,Estrutura,22,2023-03-05
P057,Manuel Gouveia,1,7,90,7,2023-03-05 22:13:38,38.744327,-9.130995,Estrutura,22,2023-03-05
P032,Estrada da Luz,1,7,96,2,2023-03-05 22:13:35,38.749827,-9.170943,Superfície,22,2023-03-05
P044,Telheiras Nascente,1,7,26,0,2023-03-05 22:13:38,38.761512,-9.164886,Estrutura,22,2023-03-05
P033,Lumiar,1,7,56,35,2023-03-05 22:13:35,38.773079,-9.159321,Estrutura,22,2023-03-05
P048,Campo das Cebolas,1,7,105,29,2023-03-05 22:13:38,38.70888,-9.131141,Estrutura,22,2023-03-05
P034,Avenida Lusíada,1,7,92,43,2023-03-05 22:13:34,38.75214,-9.188309,Superfície,22,2023-03-05
P040,Mercado de Alvalade,1,7,93,13,2023-03-05 22:13:34,38.755424,-9.139498,Superfície,22,2023-03-05
P025,Campo Grande,1,7,88,3,2023-03-05 22:13:36,38.757586,-9.155495,Superfície,22,2023-03-05
P027,Casal Vistoso,1,7,55,25,2023-03-05 22:13:36,38.742375,-9.128965,Estrutura,22,2023-03-05
P028,Chão do Loureiro,1,7,70,21,2023-03-05 22:13:36,38.712416,-9.135017,Estrutura,22,2023-03-05
P029,Colégio Militar,1,7,255,17,2023-03-05 22:13:35,38.752172,-9.188327,Superfície,22,2023-03-05
P020,Sousa Pinto,1,7,35,0,2023-03-05 22:13:36,38.724475,-9.157032,"Superfície
",22,2023-03-05
P023,Areeiro,1,7,60,-1,2023-03-05 22:13:35,38.744081,-9.132344,Superfície,22,2023-03-05
P024,Belém,1,7,75,6,2023-03-05 22:13:35,38.69723,-9.203909,Superfície,22,2023-03-05
P016,Universidade,1,7,146,5,2023-03-05 22:13:36,38.750671,-9.158464,Superfície,22,2023-03-05
P058,Campo de Ourique,1,7,54,6,2023-03-05 22:13:38,38.719168,-9.170647,Estrutura,22,2023-03-05
